a:12:{s:6:"config";s:1417:"a:5:{s:10:"phpVersion";s:5:"7.0.9";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.0.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"C:\xampp\htdocs\sikosan\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"C:\xampp\htdocs\sikosan\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"C:\xampp\htdocs\sikosan\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"C:\xampp\htdocs\sikosan\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"C:\xampp\htdocs\sikosan\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5696:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"247";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:16:"http://localhost";s:25:"upgrade-insecure-requests";s:1:"1";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:62:"http://localhost/sikosan/frontend/web/index.php?r=site%2Flogin";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"id-ID,id;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:237:"advanced-frontend=vaad2q818e07u99dlm5dabct55; _csrf-frontend=e62fd04aebfa422861bb8001021a965862c9e4b06f9460d8f50219e78661098aa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%223BLSvI4QJLF_NbR4uJokItlmOXrymtF_%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.0.9";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5a5e4d002eed0";s:16:"X-Debug-Duration";s:3:"144";s:12:"X-Debug-Link";s:74:"/sikosan/frontend/web/index.php?r=debug%2Fdefault%2Fview&tag=5a5e4d002eed0";}s:5:"route";s:10:"site/login";s:6:"action";s:50:"frontend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:247:"_csrf-frontend=IQ-JLnELPVIZ5LFQa-KjFLporO0Wat1lu684RYColEYSTcV9B0IJA1Oo9w8lgPEgzyLDhl8esQj090o87dzSGQ%3D%3D&LoginForm%5Busername%5D=lutfi0711&LoginForm%5Bpassword%5D=cheater0711&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:14:"_csrf-frontend";s:88:"IQ-JLnELPVIZ5LFQa-KjFLporO0Wat1lu684RYColEYSTcV9B0IJA1Oo9w8lgPEgzyLDhl8esQj090o87dzSGQ==";s:9:"LoginForm";a:3:{s:8:"username";s:9:"lutfi0711";s:8:"password";s:11:"cheater0711";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:46:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"247";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:62:"http://localhost/sikosan/frontend/web/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"id-ID,id;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=vaad2q818e07u99dlm5dabct55; _csrf-frontend=e62fd04aebfa422861bb8001021a965862c9e4b06f9460d8f50219e78661098aa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%223BLSvI4QJLF_NbR4uJokItlmOXrymtF_%22%3B%7D";s:4:"PATH";s:114:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\; C:\xampp\php\";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/7.0.9 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/7.0.9";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:46:"C:/xampp/htdocs/sikosan/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"50474";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:46:"/sikosan/frontend/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:31:"/sikosan/frontend/web/index.php";s:8:"PHP_SELF";s:31:"/sikosan/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1516129536.1329999;s:12:"REQUEST_TIME";i:1516129536;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:14:"_csrf-frontend";s:88:"IQ-JLnELPVIZ5LFQa-KjFLporO0Wat1lu684RYColEYSTcV9B0IJA1Oo9w8lgPEgzyLDhl8esQj090o87dzSGQ==";s:9:"LoginForm";a:3:{s:8:"username";s:9:"lutfi0711";s:8:"password";s:11:"cheater0711";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"vaad2q818e07u99dlm5dabct55";s:14:"_csrf-frontend";s:140:"e62fd04aebfa422861bb8001021a965862c9e4b06f9460d8f50219e78661098aa:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"3BLSvI4QJLF_NbR4uJokItlmOXrymtF_";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:15498:"a:1:{s:8:"messages";a:41:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516129536.16576;i:4;a:0:{}i:5;i:1946712;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1516129536.165792;i:4;a:0:{}i:5;i:1947768;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1516129536.186079;i:4;a:0:{}i:5;i:2815616;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516129536.190846;i:4;a:0:{}i:5;i:2977528;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1516129536.193325;i:4;a:0:{}i:5;i:3069576;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516129536.194381;i:4;a:0:{}i:5;i:3093888;}i:7;a:6:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1516129536.1963589;i:4;a:0:{}i:5;i:3205776;}i:8;a:6:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1516129536.199439;i:4;a:0:{}i:5;i:3322056;}i:9;a:6:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1516129536.2030029;i:4;a:0:{}i:5;i:3419096;}i:10;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=sikosan";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1516129536.2300451;i:4;a:3:{i:0;a:5:{s:4:"file";s:46:"C:\xampp\htdocs\sikosan\common\models\User.php";s:4:"line";i:83;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:51:"C:\xampp\htdocs\sikosan\common\models\LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:51:"C:\xampp\htdocs\sikosan\common\models\LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}i:5;i:5008792;}i:13;a:6:{i:0;s:6697:"PDOException: SQLSTATE[HY000] [1044] Access denied for user ''@'localhost' to database 'sikosan' in C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Connection.php:660
Stack trace:
#0 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Connection.php(660): PDO->__construct('mysql:host=loca...', 'lutfi0711', '', NULL)
#1 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Connection.php(586): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Connection.php(943): yii\db\Connection->open()
#3 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Connection.php(930): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Schema.php(442): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Connection.php(838): yii\db\Schema->quoteValue('lutfi0711')
#6 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Command.php(199): yii\db\Connection->quoteValue('lutfi0711')
#7 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Command.php(1018): yii\db\Command->getRawSql()
#8 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Command.php(1039): yii\db\Command->logQuery('yii\\db\\Command:...')
#9 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Command.php(400): yii\db\Command->queryInternal('fetch', NULL)
#10 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Query.php(259): yii\db\Command->queryOne()
#11 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\ActiveQuery.php(292): yii\db\Query->one(NULL)
#12 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#13 C:\xampp\htdocs\sikosan\common\models\User.php(83): yii\db\BaseActiveRecord::findOne(Array)
#14 C:\xampp\htdocs\sikosan\common\models\LoginForm.php(73): common\models\User::findByUsername('lutfi0711')
#15 C:\xampp\htdocs\sikosan\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#16 [internal function]: common\models\LoginForm->validatePassword('password', NULL, Object(yii\validators\InlineValidator))
#17 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\validators\InlineValidator.php(72): call_user_func(Array, 'password', NULL, Object(yii\validators\InlineValidator))
#18 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\validators\Validator.php(267): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#19 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\base\Model.php(360): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#20 C:\xampp\htdocs\sikosan\common\models\LoginForm.php(58): yii\base\Model->validate()
#21 C:\xampp\htdocs\sikosan\frontend\controllers\SiteController.php(90): common\models\LoginForm->login()
#22 [internal function]: frontend\controllers\SiteController->actionLogin()
#23 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#24 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#25 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('login', Array)
#26 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/login', Array)
#27 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 C:\xampp\htdocs\sikosan\frontend\web\index.php(17): yii\base\Application->run()
#29 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1044] Access denied for user ''@'localhost' to database 'sikosan' in C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Connection.php:597
Stack trace:
#0 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Connection.php(943): yii\db\Connection->open()
#1 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Connection.php(930): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Schema.php(442): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Connection.php(838): yii\db\Schema->quoteValue('lutfi0711')
#4 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Command.php(199): yii\db\Connection->quoteValue('lutfi0711')
#5 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Command.php(1018): yii\db\Command->getRawSql()
#6 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Command.php(1039): yii\db\Command->logQuery('yii\\db\\Command:...')
#7 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Command.php(400): yii\db\Command->queryInternal('fetch', NULL)
#8 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\Query.php(259): yii\db\Command->queryOne()
#9 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\ActiveQuery.php(292): yii\db\Query->one(NULL)
#10 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#11 C:\xampp\htdocs\sikosan\common\models\User.php(83): yii\db\BaseActiveRecord::findOne(Array)
#12 C:\xampp\htdocs\sikosan\common\models\LoginForm.php(73): common\models\User::findByUsername('lutfi0711')
#13 C:\xampp\htdocs\sikosan\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#14 [internal function]: common\models\LoginForm->validatePassword('password', NULL, Object(yii\validators\InlineValidator))
#15 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\validators\InlineValidator.php(72): call_user_func(Array, 'password', NULL, Object(yii\validators\InlineValidator))
#16 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\validators\Validator.php(267): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#17 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\base\Model.php(360): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#18 C:\xampp\htdocs\sikosan\common\models\LoginForm.php(58): yii\base\Model->validate()
#19 C:\xampp\htdocs\sikosan\frontend\controllers\SiteController.php(90): common\models\LoginForm->login()
#20 [internal function]: frontend\controllers\SiteController->actionLogin()
#21 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#22 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#23 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('login', Array)
#24 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/login', Array)
#25 C:\xampp\htdocs\sikosan\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 C:\xampp\htdocs\sikosan\frontend\web\index.php(17): yii\base\Application->run()
#27 {main}
Additional Information:
